action_type,activity_comment,activity_id,activity_properties,assay_chembl_id,assay_description,assay_type,assay_variant_accession,assay_variant_mutation,bao_endpoint,bao_format,bao_label,canonical_smiles,data_validity_comment,data_validity_description,document_chembl_id,document_journal,document_year,ligand_efficiency,molecule_chembl_id,molecule_pref_name,parent_molecule_chembl_id,pchembl_value,potential_duplicate,qudt_units,record_id,relation,src_id,standard_flag,standard_relation,standard_text_value,standard_type,standard_units,standard_upper_value,standard_value,target_chembl_id,target_organism,target_pref_name,target_tax_id,text_value,toid,type,units,uo_units,upper_value,value
,,2137123,[],CHEMBL940168,Inhibition of CaM-KKbeta,B,,,BAO_0000190,BAO_0000357,single protein format,O=C(O)c1cc(NCc2cc(O)ccc2O)ccc1O,,,CHEMBL1145498,Proc Natl Acad Sci U S A,2007,"{'bei': '24.34', 'le': '0.46', 'lle': '4.59', 'sei': '6.09'}",CHEMBL319620,LAVENDUSTIN C,CHEMBL319620,6.70,0,http://www.openphacts.org/units/Nanomolar,705212,=,1,1,=,,IC50,nM,,200.0,CHEMBL5284,Homo sapiens,CaM-kinase kinase beta,9606,,,IC50,nM,UO_0000065,,200.0
,,2137359,[],CHEMBL940168,Inhibition of CaM-KKbeta,B,,,BAO_0000190,BAO_0000357,single protein format,CC(=O)O.O=C(O)c1ccc2c3c1cccc3c(=O)n1c3ccccc3nc21,,,CHEMBL1145498,Proc Natl Acad Sci U S A,2007,,CHEMBL265470,,CHEMBL1182777,,0,http://www.openphacts.org/units/MicrogramPerMilliliter,705270,=,1,1,=,,IC50,ug.mL-1,,0.04,CHEMBL5284,Homo sapiens,CaM-kinase kinase beta,9606,,,IC50,ng/ml,UO_0000274,,40.0
"{'action_type': 'ANTAGONIST', 'description': 'Binds to a receptor and prevents activation by an agonist through competing for the binding site', 'parent_type': 'NEGATIVE MODULATOR'}",Antagonist,2897276,[],CHEMBL1051267,Inhibition of CAMKKbeta in the presence of 20uM ATP,B,,,BAO_0000190,BAO_0000357,single protein format,CC(=O)O.O=C(O)c1ccc2c3c1cccc3c(=O)n1c3ccccc3nc21,,,CHEMBL1150976,Biochem J,2007,"{'bei': '25.45', 'le': '0.46', 'lle': '4.71', 'sei': '11.16'}",CHEMBL265470,,CHEMBL1182777,8.00,0,http://www.openphacts.org/units/Nanomolar,845274,=,1,1,=,,IC50,nM,,10.0,CHEMBL5284,Homo sapiens,CaM-kinase kinase beta,9606,,,IC50,uM,UO_0000065,,0.01
,,6274565,[],CHEMBL1806284,Inhibition of CAMKKbeta,B,,,BAO_0000190,BAO_0000357,single protein format,CC(C)c1cnn2c(NCc3ccccc3)cc(N[C@@H](CO)[C@H](O)CO)nc12,,,CHEMBL1800061,J Med Chem,2010,"{'bei': '14.56', 'le': '0.27', 'lle': '4.02', 'sei': '4.88'}",CHEMBL1234833,,CHEMBL1234833,5.61,0,http://www.openphacts.org/units/Nanomolar,1441227,=,1,1,=,,IC50,nM,,2450.0,CHEMBL5284,Homo sapiens,CaM-kinase kinase beta,9606,,,IC50,nmol/L,UO_0000065,,2450.0
,,12183914,[],CHEMBL2211051,Inhibition of CAMKK2,B,,,BAO_0000190,BAO_0000357,single protein format,CC(C)(C)NS(=O)(=O)c1cncc(-c2ccn3nc(N)nc3c2)c1,,,CHEMBL2203257,Bioorg Med Chem Lett,2012,,CHEMBL2205766,,CHEMBL2205766,,0,http://www.openphacts.org/units/Nanomolar,1759115,<,1,1,>,,IC50,nM,,10000.0,CHEMBL5284,Homo sapiens,CaM-kinase kinase beta,9606,,,pIC50,,UO_0000065,,5.0
,,13490915,[],CHEMBL2446680,Inhibition of CAMKK2 (unknown origin),B,,,BAO_0000190,BAO_0000357,single protein format,CCc1ccc2nc(Nc3cc(Cc4ccccc4)nc(N[C@H]4CC[C@H](O)CC4)n3)sc2c1,,,CHEMBL2440060,ACS Med Chem Lett,2013,"{'bei': '14.58', 'le': '0.28', 'lle': '1.00', 'sei': '8.08'}",CHEMBL2441273,,CHEMBL2441273,6.70,0,http://www.openphacts.org/units/Nanomolar,1927543,=,1,1,=,,IC50,nM,,199.53,CHEMBL5284,Homo sapiens,CaM-kinase kinase beta,9606,,,pIC50,,UO_0000065,,6.7
,,16431759,[],CHEMBL3748651,Inhibition of human CAMKK2 using MBP as substrate,B,,,BAO_0000190,BAO_0000357,single protein format,Cn1c(=O)c(S(=O)(=O)c2ccc(F)cc2F)cc2cnc(Nc3ccc4[nH]ccc4c3)nc21,,,CHEMBL3745707,Bioorg Med Chem,2016,,CHEMBL3745885,,CHEMBL3745885,,0,http://www.openphacts.org/units/Nanomolar,2741358,>,1,1,>,,IC50,nM,,10000.0,CHEMBL5284,Homo sapiens,CaM-kinase kinase beta,9606,,,IC50,uM,UO_0000065,,10.0
,,16568749,[],CHEMBL3804022,Inhibition of full length recombinant human CaMKK2 expressed in insect Sf21 cells in presence of 2 uM CaM/[gamma32P]ATP by liquid scintillation counting analysis,B,,,BAO_0000190,BAO_0000219,cell-based format,COc1cccc(CN(CCN(CCN(C)C)Cc2ccccc2)Cc2ccccc2)c1,,,CHEMBL3797092,Eur J Med Chem,2016,"{'bei': '10.18', 'le': '0.19', 'lle': '-0.37', 'sei': '23.19'}",CHEMBL3798296,,CHEMBL3798296,4.39,0,http://www.openphacts.org/units/Nanomolar,2773198,=,1,1,=,,IC50,nM,,40400.0,CHEMBL5284,Homo sapiens,CaM-kinase kinase beta,9606,,,IC50,uM,UO_0000065,,40.4
,,18031637,[],CHEMBL4007691,Inhibition of CAMKK2 (unknown origin) after 60 mins by TR-FRET assay,B,,,BAO_0000190,BAO_0000357,single protein format,CC1(C)OCC(=O)Nc2cc(Nc3nc(NCC(F)(F)F)c4occc4n3)ccc21,,,CHEMBL4007384,Bioorg Med Chem Lett,2016,"{'bei': '13.57', 'le': '0.26', 'lle': '1.58', 'sei': '5.65'}",CHEMBL4069365,,CHEMBL4069365,5.72,0,http://www.openphacts.org/units/Nanomolar,2987739,=,1,1,=,,IC50,nM,,1910.0,CHEMBL5284,Homo sapiens,CaM-kinase kinase beta,9606,,,IC50,uM,UO_0000065,,1.91
,,18112100,[],CHEMBL4024294,Inhibition of recombinant human full length C-terminal 6His-tagged CaMKK2 expressed in baculovirus infected sf21 cells,B,,,BAO_0000190,BAO_0000219,cell-based format,CN(C)C(=O)c1cc2cnc(Nc3ccc(NC(=O)CCCCCCC(=O)NO)cc3)nc2n1C1CCCC1,,,CHEMBL4020842,J Med Chem,2018,"{'bei': '13.58', 'le': '0.25', 'lle': '2.50', 'sei': '5.14'}",CHEMBL4063500,,CHEMBL4063500,7.28,0,http://www.openphacts.org/units/Nanomolar,3003458,=,1,1,=,,IC50,nM,,53.0,CHEMBL5284,Homo sapiens,CaM-kinase kinase beta,9606,,,IC50,uM,UO_0000065,,0.053
